"IndividualId","Quantity Path","Parameter","Value","Unit"
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,5.23131513595581,µmol/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,5.92894458770752,µmol/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,4.35901784896851,µmol/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,5.22330093383789,µmol/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,22.7422847747803,µmol/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,24.2261695861816,µmol/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,5.9722375869751,µmol/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,6.03142404556274,µmol/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,9.38065147399902,µmol/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max,8.34491062164307,µmol/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,753671.646118164,mg/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,721068.143844604,mg/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,618187.010288239,mg/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,705739.319324493,mg/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,918036.937713623,mg/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,896004.319190979,mg/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,814476.311206818,mg/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,821100.175380707,mg/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,697598.278522491,mg/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_max_norm,672199.189662933,mg/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.25,h
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.3,h
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.2,h
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.25,h
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.15,h
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.15,h
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.2,h
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.2,h
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.25,h
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,t_max,0.2,h
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,1.05613958835602,µmol/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,1.39928698539734,µmol/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,0.00963720120489597,µmol/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,0.513546049594879,µmol/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,0.448166579008102,µmol/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,1.74517834186554,µmol/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,1.1460018157959,µmol/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,1.15451157093048,µmol/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,0.104145981371403,µmol/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,C_tEnd,0.0860462412238121,µmol/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,3468.39331054688,µmol*min/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,4318.12060546875,µmol*min/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,976.833679199219,µmol*min/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,2721.6708984375,µmol*min/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,6133.31591796875,µmol*min/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,9625.416015625,µmol*min/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,3900.32788085938,µmol*min/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,3937.74926757813,µmol*min/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,2783.02758789063,µmol*min/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC,2421.52368164063,µmol*min/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,499688812255.859,µg*min/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,525162414550.781,µg*min/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,138532546997.07,µg*min/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,367734954833.984,µg*min/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,247583328247.07,µg*min/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,355995788574.219,µg*min/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,531915283203.125,µg*min/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,536073486328.125,µg*min/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,206961654663.086,µg*min/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_norm,195058563232.422,µg*min/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,4507.17724609375,µmol*min/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,5793.8193359375,µmol*min/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,979.127868652344,µmol*min/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,3056.92065429688,µmol*min/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,6317.876953125,µmol*min/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,10750.4873046875,µmol*min/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,4983.67333984375,µmol*min/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,5026.5087890625,µmol*min/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,2817.04931640625,µmol*min/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf,2449.2724609375,µmol*min/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,649345642089.844,µg*min/l
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,704634460449.219,µg*min/l
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,138857910156.25,µg*min/l
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,413031768798.828,µg*min/l
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,255033508300.781,µg*min/l
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,397606536865.234,µg*min/l
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,679658813476.563,µg*min/l
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,684293945312.5,µg*min/l
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,209491714477.539,µg*min/l
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,AUC_inf_norm,197293792724.609,µg*min/l
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,16.3124196370443,h
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,17.515077718099,h
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,3.92234268188477,h
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,10.8141235351563,h
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,6.64515482584635,h
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,10.5084564208984,h
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,15.6868581136068,h
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,15.6488433837891,h
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,5.39064737955729,h
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,MRT,5.30377298990885,h
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,11.3626088460286,h
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,12.1833089192708,h
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,2.75011266072591,h
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,7.54159291585286,h
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,4.75745544433594,h
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,7.44756774902344,h
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,10.9208374023438,h
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,10.8945129394531,h
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,3.77389984130859,h
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,Thalf,3.72553100585937,h
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.230473265051842,
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.254702299833298,
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.00234308373183012,
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.109669059514999,
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.0292125064879656,
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.104653052985668,
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.217378929257393,
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.216603502631187,
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.0120771424844861,
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,FractionAucLastToInf,0.0113294487819076,
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,1.54001195915043,ml/min/kg
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,1.41917553264648,ml/min/kg
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,7.20160640776157,ml/min/kg
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,2.42112134583294,ml/min/kg
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,3.92105337232351,ml/min/kg
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,2.51504918560386,ml/min/kg
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,1.47132657002658,ml/min/kg
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,1.46136025432497,ml/min/kg
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,4.7734584659338,ml/min/kg
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,CL,5.06858341395855,ml/min/kg
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1507.27915763855,ml/kg
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1491.41824245453,ml/kg
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1694.83006000519,ml/kg
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1570.93822956085,ml/kg
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1563.36045265198,ml/kg
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1585.75713634491,ml/kg
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1384.82940196991,ml/kg
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1372.11585044861,ml/kg
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1543.92194747925,ml/kg
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vss,1612.95688152313,ml/kg
0,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1514.70458507538,ml/kg
1,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1496.67382240295,ml/kg
2,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1714.37442302704,ml/kg
3,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1580.53982257843,ml/kg
4,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1614.74251747131,ml/kg
5,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1621.38724327087,ml/kg
6,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1390.88356494904,ml/kg
7,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1378.13222408295,ml/kg
8,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1559.37039852142,ml/kg
9,Organism|Bone|Intracellular|Theophylline|Concentration in container,Vd,1634.55891609192,ml/kg
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,35.892879486084,µmol/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,47.6063919067383,µmol/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,44.1089401245117,µmol/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,36.5367813110352,µmol/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,100.797439575195,µmol/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,105.953567504883,µmol/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,40.0328140258789,µmol/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,44.9144020080566,µmol/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,61.6793823242188,µmol/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max,52.2573432922363,µmol/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,5171060.08529663,mg/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,5789808.27331543,mg/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,6255439.75830078,mg/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,4936618.32809448,mg/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,4068886.28005981,mg/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,3918690.20462036,mg/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,5459558.01010132,mg/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,6114513.3972168,mg/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,4586827.27813721,mg/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_max_norm,4209433.07876587,mg/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,t_max,0.05,h
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,2.29786562919617,µmol/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,3.07734417915344,µmol/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,0.0235685091465712,µmol/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,1.14274346828461,µmol/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,0.978159368038177,µmol/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,3.8218514919281,µmol/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,2.53014016151428,µmol/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,2.55138659477234,µmol/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,0.240996897220612,µmol/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,C_tEnd,0.192867293953896,µmol/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,7600.244140625,µmol*min/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,9571.001953125,µmol*min/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,2482.3974609375,µmol*min/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,6130.037109375,µmol*min/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,13344.6767578125,µmol*min/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,21015.701171875,µmol*min/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,8661.685546875,µmol*min/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,8762.0673828125,µmol*min/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,6560.7236328125,µmol*min/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC,5504.39697265625,µmol*min/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,1094961425781.25,µg*min/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,1164008911132.81,µg*min/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,352048522949.219,µg*min/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,828251831054.688,µg*min/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,538684082031.25,µg*min/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,777265197753.906,µg*min/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,1181255249023.44,µg*min/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,1192841918945.31,µg*min/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,487892517089.844,µg*min/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_norm,443390136718.75,µg*min/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,9861.275390625,µmol*min/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,12817.759765625,µmol*min/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,2488.00830078125,µmol*min/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,6876.259765625,µmol*min/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,13747.5712890625,µmol*min/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,23480.306640625,µmol*min/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,11054.111328125,µmol*min/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,11168.52734375,µmol*min/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,6639.4599609375,µmol*min/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf,5566.6123046875,µmol*min/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,1420706420898.44,µg*min/l
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,1558874145507.81,µg*min/l
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,352844238281.25,µg*min/l
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,929076660156.25,µg*min/l
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,554947692871.094,µg*min/l
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,868418640136.719,µg*min/l
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,1507527343750,µg*min/l
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,1520450073242.19,µg*min/l
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,493747741699.219,µg*min/l
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,AUC_inf_norm,448401733398.438,µg*min/l
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,16.2032806396484,h
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,17.3950012207031,h
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,3.74362920125326,h
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,10.6686482747396,h
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,6.62303619384766,h
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,10.5037831624349,h
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,15.5963979085286,h
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,15.5484466552734,h
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,5.25663401285807,h
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,MRT,5.1807362874349,h
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,11.3672668457031,h
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,12.1884389241536,h
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,2.75024592081706,h
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,7.54386138916016,h
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,4.75834299723307,h
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,7.44985707600911,h
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,10.9236572265625,h
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,10.896235148112,h
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,3.77429377237956,h
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,Thalf,3.72662099202474,h
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.229283824563026,
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.253301531076431,
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.00225516152568161,
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.108521543443203,
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.0293065831065178,
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.104964815080166,
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.216428592801094,
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.215467929840088,
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.0118587845936418,
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,FractionAucLastToInf,0.0111765721812844,
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,0.703875150065869,ml/min/kg
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,0.641488586552441,ml/min/kg
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,2.8341116849333,ml/min/kg
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,1.07633741572499,ml/min/kg
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,1.80197169538587,ml/min/kg
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,1.15151843056083,ml/min/kg
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,0.663337879814208,ml/min/kg
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,0.657700002193451,ml/min/kg
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,2.02532578259707,ml/min/kg
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,CL,2.23014294169843,ml/min/kg
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,684.305191040039,ml/kg
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,669.521749019623,ml/kg
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,636.591792106628,ml/kg
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,688.983976840973,ml/kg
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,716.071426868439,ml/kg
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,725.717961788177,ml/kg
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,620.74089050293,ml/kg
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,613.572776317596,ml/kg
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,638.783752918243,ml/kg
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vss,693.226933479309,ml/kg
0,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,692.592024803162,ml/kg
1,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,676.803827285767,ml/kg
2,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,674.705564975739,ml/kg
3,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,702.858567237854,ml/kg
4,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,742.214620113373,ml/kg
5,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,742.582321166992,ml/kg
6,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,627.232670783997,ml/kg
7,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,620.340406894684,ml/kg
8,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,661.692678928375,ml/kg
9,Organism|Brain|Interstitial|Theophylline|Concentration in container,Vd,719.405472278595,ml/kg
