"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Midazolam|Whole Blood (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa"
0,0,0,0,0,0
0,6,0.1354261,0.08998269,0.2335567,0
0,12,0.1989361,0.1316924,0.2816534,0
0,18,0.2361536,0.1561562,0.3125511,0
0,24,0.2654834,0.1754447,0.3381068,0
0,30,0.2915032,0.1925588,0.3611161,0
0,36,0.1800374,0.1183361,0.1488229,0
0,42,0.1388431,0.09130485,0.1205807,0
0,48,0.1224914,0.08056562,0.1082425,0
0,54,0.1126953,0.07412557,0.1000937,0
0,60,0.104997,0.06906258,0.09342901,0
0,66,0.09825538,0.06462825,0.08752477,0
0,72,0.09215865,0.06061797,0.08216506,0
0,78,0.08658148,0.0569494,0.07725605,0
0,84,0.08146425,0.05358334,0.07274683,0
0,90,0.07675767,0.0504874,0.06859564,0
0,96,0.07242176,0.04763526,0.06476759,0
0,102,0.06842358,0.04500525,0.06123339,0
0,108,0.06473318,0.04257767,0.05796656,0
0,114,0.06132256,0.04033411,0.05494278,0
0,120,0.05816627,0.03825783,0.05214,0
0,126,0.05524167,0.03633393,0.04953856,0
0,132,0.05252823,0.03454892,0.04712069,0
0,138,0.05000759,0.03289071,0.04487045,0
0,144,0.04766258,0.03134802,0.0427731,0
0,150,0.04547842,0.02991112,0.0408159,0
0,156,0.04344096,0.02857072,0.0389867,0
0,162,0.04153781,0.02731866,0.03727491,0
0,168,0.03975758,0.02614745,0.03567072,0
0,174,0.03808986,0.02505025,0.03416521,0
0,180,0.03652545,0.02402101,0.03275048,0
0,186,0.03505578,0.02305408,0.03141915,0
0,192,0.03367319,0.02214444,0.03016467,0
0,198,0.03237071,0.0212875,0.02898105,0
0,204,0.03114185,0.02047899,0.02786268,0
0,210,0.02998096,0.01971519,0.02680473,0
0,216,0.02888284,0.0189927,0.02580272,0
0,222,0.02784259,0.01830827,0.02485241,0
0,228,0.0268562,0.01765928,0.02395033,0
0,234,0.0259195,0.01704298,0.02309288,0
0,240,0.02502902,0.01645709,0.02227705,0
0,246,0.02418156,0.01589951,0.02150005,0
0,252,0.02337403,0.0153682,0.0207592,0
0,258,0.02260367,0.01486135,0.02005209,0
0,264,0.02186801,0.01437734,0.01937656,0
0,270,0.02116473,0.01391462,0.01873056,0
0,276,0.02049165,0.01347179,0.0181122,0
0,282,0.01984695,0.01304763,0.01751987,0
0,288,0.01922882,0.01264095,0.01695196,0
0,294,0.01863567,0.01225072,0.01640707,0
0,300,0.01806604,0.01187597,0.0158839,0
0,306,0.01751859,0.01151581,0.01538125,0
0,312,0.01699207,0.01116942,0.01489801,0
0,318,0.01648534,0.01083606,0.01443314,0
0,324,0.01599731,0.01051501,0.01398568,0
0,330,0.015527,0.01020561,0.01355473,0
0,336,0.0150736,0.009907354,0.01313956,0
0,342,0.0146362,0.009619622,0.01273935,0
0,348,0.01421396,0.009341872,0.01235332,0
0,354,0.01380607,0.009073568,0.01198076,0
0,360,0.01341203,0.008814376,0.01162117,0
0,366,0.01303119,0.008563877,0.01127397,0
0,372,0.01266285,0.008321602,0.01093852,0
0,378,0.01230638,0.008087134,0.01061422,0
0,384,0.01196131,0.007860177,0.01030067,0
0,390,0.01162731,0.007640504,0.009997528,0
0,396,0.01130379,0.007427727,0.009704248,0
0,402,0.01099028,0.007221542,0.009420407,0
0,408,0.01068639,0.007021682,0.009145623,0
0,414,0.01039185,0.006827981,0.008879644,0
0,420,0.01010624,0.006640158,0.008622074,0
0,426,0.009829229,0.006457991,0.008372598,0
0,432,0.009560493,0.006281273,0.008130911,0
0,438,0.009299767,0.006109824,0.007896754,0
0,444,0.009046753,0.005943452,0.007669847,0
0,450,0.008801182,0.005781978,0.007449931,0
0,456,0.00856279,0.005625229,0.007236754,0
0,462,0.00833135,0.005473054,0.007030097,0
0,468,0.008106623,0.005325297,0.006829732,0
0,474,0.007888371,0.005181801,0.00663543,0
0,480,0.007676365,0.005042415,0.006446974,0
0,486,0.007470415,0.004907015,0.006264179,0
0,492,0.007270344,0.004775482,0.006086871,0
0,498,0.007075934,0.004647675,0.005914846,0
0,504,0.006886993,0.004523465,0.005747919,0
0,510,0.006703346,0.00440274,0.005585922,0
0,516,0.006524862,0.004285411,0.005428724,0
0,522,0.006351356,0.004171358,0.00527615,0
0,528,0.006182674,0.004060479,0.005128051,0
0,534,0.006018666,0.003952674,0.004984282,0
0,540,0.005859201,0.003847859,0.004844718,0
0,546,0.00570414,0.003745941,0.004709222,0
0,552,0.005553352,0.003646834,0.00457767,0
0,558,0.005406715,0.003550457,0.004449942,0
0,564,0.005264102,0.003456728,0.004325916,0
0,570,0.005125396,0.003365569,0.004205481,0
0,576,0.004990486,0.003276907,0.004088527,0
0,582,0.004859259,0.003190668,0.003974949,0
0,588,0.004731615,0.003106785,0.003864646,0
0,594,0.004607452,0.003025191,0.003757524,0
0,600,0.004486666,0.002945819,0.003653482,0
0,606,0.004369157,0.002868603,0.003552425,0
0,612,0.00425483,0.002793479,0.00345426,0
0,618,0.004143586,0.002720383,0.003358896,0
0,624,0.00403533,0.002649252,0.00326624,0
0,630,0.003930031,0.002580066,0.00317626,0
0,636,0.003827574,0.002512748,0.003088849,0
0,642,0.003727872,0.002447243,0.003003924,0
0,648,0.003630843,0.002383495,0.002921407,0
0,654,0.003536406,0.002321451,0.002841222,0
0,660,0.003444476,0.002261056,0.002763289,0
0,666,0.003354996,0.002202272,0.002687554,0
0,672,0.003267942,0.002145083,0.00261399,0
0,678,0.003183208,0.00208942,0.002542501,0
0,684,0.003100729,0.002035239,0.002473023,0
0,690,0.003020438,0.001982497,0.002405496,0
0,696,0.002942269,0.00193115,0.002339856,0
0,702,0.00286616,0.001881157,0.002276046,0
0,708,0.002792077,0.001832497,0.002214033,0
0,714,0.002719965,0.001785132,0.002153765,0
0,720,0.00264976,0.001739021,0.002095183,0
0,726,0.00258141,0.001694129,0.002038237,0
0,732,0.002514865,0.001650423,0.001982881,0
0,738,0.002450075,0.001607872,0.00192907,0
0,744,0.002386994,0.001566443,0.001876757,0
0,750,0.002325577,0.001526109,0.001825906,0
0,756,0.002265779,0.001486838,0.001776471,0
0,762,0.002207557,0.001448603,0.001728413,0
0,768,0.002150868,0.001411377,0.001681693,0
0,774,0.002095673,0.001375131,0.001636273,0
0,780,0.002041931,0.001339841,0.001592118,0
0,786,0.001989602,0.00130548,0.001549189,0
0,792,0.001938649,0.001272022,0.001507453,0
0,798,0.001889033,0.001239444,0.001466875,0
0,804,0.00184072,0.001207722,0.001427422,0
0,810,0.001793673,0.001176832,0.001389061,0
0,816,0.001747857,0.00114675,0.001351761,0
0,822,0.001703239,0.001117456,0.00131549,0
0,828,0.001659791,0.001088931,0.001280225,0
0,834,0.001617481,0.001061153,0.001245934,0
0,840,0.001576276,0.001034101,0.001212589,0
0,846,0.001536144,0.001007755,0.001180162,0
0,852,0.001497056,0.0009820944,0.001148625,0
0,858,0.001458983,0.0009571005,0.001117952,0
0,864,0.001421897,0.0009327555,0.001088119,0
0,870,0.001385781,0.0009090475,0.001059109,0
0,876,0.001350603,0.0008859555,0.001030894,0
0,882,0.001316337,0.0008634627,0.001003451,0
0,888,0.001282958,0.000841553,0.000976758,0
0,894,0.001250443,0.0008202106,0.0009507933,0
0,900,0.001218769,0.0007994202,0.0009255362,0
0,906,0.001187913,0.000779168,0.0009009681,0
0,912,0.001157856,0.0007594402,0.0008770705,0
0,918,0.001128576,0.0007402224,0.0008538237,0
0,924,0.001100051,0.0007215012,0.0008312098,0
0,930,0.001072263,0.0007032638,0.0008092111,0
0,936,0.001045192,0.0006854975,0.0007878109,0
0,942,0.001018821,0.0006681903,0.0007669927,0
0,948,0.000993127,0.0006513286,0.0007467389,0
0,954,0.0009680954,0.0006349015,0.0007270347,0
0,960,0.0009437083,0.0006188978,0.0007078649,0
0,966,0.0009199491,0.0006033063,0.0006892149,0
0,972,0.0008968012,0.0005881164,0.0006710701,0
0,978,0.0008742487,0.0005733175,0.0006534166,0
0,984,0.0008522759,0.0005588992,0.0006362408,0
0,990,0.0008308674,0.0005448515,0.0006195293,0
0,996,0.0008100085,0.0005311646,0.0006032694,0
0,1002,0.0007896845,0.0005178291,0.0005874481,0
0,1008,0.000769881,0.0005048353,0.0005720532,0
0,1014,0.0007505842,0.0004921742,0.0005570725,0
0,1020,0.0007317802,0.0004798367,0.0005424941,0
0,1026,0.0007134598,0.0004678167,0.0005283103,0
0,1032,0.0006956102,0.0004561058,0.00051451,0
0,1038,0.0006782176,0.000444695,0.0005010811,0
0,1044,0.0006612698,0.0004335761,0.0004880133,0
0,1050,0.0006447547,0.0004227414,0.0004752962,0
0,1056,0.0006286605,0.0004121831,0.0004629198,0
0,1062,0.0006129757,0.0004018934,0.000450874,0
0,1068,0.0005976887,0.0003918649,0.0004391489,0
0,1074,0.000582788,0.00038209,0.0004277348,0
0,1080,0.0005682623,0.0003725613,0.0004166219,0
0,1086,0.0005541127,0.0003632794,0.0004058119,0
0,1092,0.0005403279,0.0003542371,0.0003952951,0
0,1098,0.0005268937,0.0003454248,0.0003850592,0
0,1104,0.0005138005,0.0003368365,0.000375096,0
0,1110,0.000501039,0.0003284659,0.0003653977,0
0,1116,0.0004886001,0.0003203069,0.0003559563,0
0,1122,0.0004764744,0.0003123536,0.0003467641,0
0,1128,0.0004646529,0.0003045999,0.0003378134,0
0,1134,0.0004531266,0.0002970399,0.0003290964,0
0,1140,0.0004418865,0.0002896677,0.0003206054,0
0,1146,0.0004309367,0.0002824862,0.0003123454,0
0,1152,0.0004202682,0.0002754892,0.0003043084,0
0,1158,0.0004098686,0.0002686687,0.0002964837,0
0,1164,0.0003997309,0.0002620201,0.0002888652,0
0,1170,0.0003898479,0.0002555386,0.0002814471,0
0,1176,0.0003802129,0.0002492199,0.0002742236,0
0,1182,0.0003708189,0.0002430593,0.000267189,0
0,1188,0.0003616592,0.0002370525,0.0002603376,0
0,1194,0.0003527275,0.0002311952,0.000253664,0
0,1200,0.0003440169,0.0002254831,0.0002471627,0
0,1206,0.000335528,0.0002199164,0.000240835,0
0,1212,0.0003272543,0.0002144909,0.0002346754,0
0,1218,0.0003191878,0.0002092014,0.000228677,0
0,1224,0.0003113231,0.0002040443,0.0002228353,0
0,1230,0.0003036551,0.0001990163,0.0002171462,0
0,1236,0.0002961788,0.0001941139,0.0002116055,0
0,1242,0.0002888892,0.0001893341,0.0002062091,0
0,1248,0.0002817814,0.0001846737,0.0002009531,0
0,1254,0.0002748509,0.0001801295,0.0001958337,0
0,1260,0.000268093,0.0001756985,0.0001908471,0
0,1266,0.0002615045,0.0001713787,0.0001859912,0
0,1272,0.000255081,0.0001671671,0.0001812623,0
0,1278,0.0002488179,0.0001630607,0.0001766564,0
0,1284,0.0002427111,0.0001590569,0.0001721704,0
0,1290,0.0002367567,0.0001551531,0.0001678011,0
0,1296,0.0002309508,0.0001513466,0.0001635454,0
0,1302,0.0002252896,0.0001476351,0.0001594001,0
0,1308,0.0002197694,0.0001440162,0.0001553625,0
0,1314,0.0002143867,0.0001404873,0.0001514296,0
0,1320,0.0002091378,0.0001370463,0.0001475985,0
0,1326,0.0002040202,0.0001336913,0.0001438672,0
0,1332,0.0001990304,0.0001304202,0.0001402331,0
0,1338,0.0001941648,0.0001272306,0.0001366932,0
0,1344,0.0001894203,0.0001241204,0.000133245,0
0,1350,0.0001847937,0.0001210875,0.000129886,0
0,1356,0.000180282,0.00011813,0.0001266138,0
0,1362,0.0001758821,0.0001152458,0.0001234259,0
0,1368,0.0001715911,0.000112433,0.00012032,0
0,1374,0.000167406,0.0001096897,0.0001172938,0
0,1380,0.0001633239,0.0001070139,0.0001143449,0
0,1386,0.0001593441,0.0001044052,0.000111473,0
0,1392,0.0001554637,0.0001018618,0.0001086758,0
0,1398,0.0001516794,9.938134E-05,0.0001059507,0
0,1404,0.0001479888,9.696228E-05,0.0001032955,0
0,1410,0.0001443893,9.4603E-05,0.0001007085,0
0,1416,0.0001408785,9.230194E-05,9.818771E-05,0
0,1422,0.0001374542,9.005755E-05,9.573127E-05,0
0,1428,0.000134114,8.786831E-05,9.333735E-05,0
0,1434,0.0001308556,8.573272E-05,9.100417E-05,0
0,1440,0.0001276768,8.364931E-05,8.872994E-05,0
